source,point_id,replicate,replicate_method,initial_degree_saturation,volumetric_strain_pct,x_uncertainty_abs,volumetric_strain_uncertainty_pct,claim_boundary
Kinikles et al. 2024 Figure 12(a),K2024-F12a-01,1,deterministic +/- one recorded digitization uncertainty around archived manual point,-0.0077120822622107,1.03125,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-01,2,deterministic +/- one recorded digitization uncertainty around archived manual point,0.0,1.1076388888888888,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-01,3,deterministic +/- one recorded digitization uncertainty around archived manual point,0.0077120822622107,1.1840277777777777,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-02,1,deterministic +/- one recorded digitization uncertainty around archived manual point,-0.0077120822622107,0.20833333333333331,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-02,2,deterministic +/- one recorded digitization uncertainty around archived manual point,0.0,0.2847222222222222,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-02,3,deterministic +/- one recorded digitization uncertainty around archived manual point,0.0077120822622107,0.3611111111111111,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-03,1,deterministic +/- one recorded digitization uncertainty around archived manual point,0.1115681233933162,1.027777777777778,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-03,2,deterministic +/- one recorded digitization uncertainty around archived manual point,0.1192802056555269,1.1041666666666667,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-03,3,deterministic +/- one recorded digitization uncertainty around archived manual point,0.1269922879177376,1.1805555555555556,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-04,1,deterministic +/- one recorded digitization uncertainty around archived manual point,0.112082262210797,0.7465277777777777,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-04,2,deterministic +/- one recorded digitization uncertainty around archived manual point,0.1197943444730077,0.8229166666666666,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-04,3,deterministic +/- one recorded digitization uncertainty around archived manual point,0.1275064267352184,0.8993055555555556,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-05,1,deterministic +/- one recorded digitization uncertainty around archived manual point,0.112082262210797,0.3611111111111111,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-05,2,deterministic +/- one recorded digitization uncertainty around archived manual point,0.1197943444730077,0.4375,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-05,3,deterministic +/- one recorded digitization uncertainty around archived manual point,0.1275064267352184,0.5138888888888888,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-06,1,deterministic +/- one recorded digitization uncertainty around archived manual point,0.112082262210797,0.2361111111111111,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-06,2,deterministic +/- one recorded digitization uncertainty around archived manual point,0.1197943444730077,0.3125,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-06,3,deterministic +/- one recorded digitization uncertainty around archived manual point,0.1275064267352184,0.3888888888888889,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-07,1,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2015424164524422,1.2222222222222223,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-07,2,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2092544987146529,1.2986111111111112,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-07,3,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2169665809768636,1.375,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-08,1,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2015424164524422,1.1666666666666667,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-08,2,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2092544987146529,1.2430555555555556,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-08,3,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2169665809768636,1.3194444444444444,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-09,1,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2015424164524422,0.5277777777777777,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-09,2,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2092544987146529,0.6041666666666666,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-09,3,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2169665809768636,0.6805555555555556,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
Kinikles et al. 2024 Figure 12(a),K2024-F12a-10,1,deterministic +/- one recorded digitization uncertainty around archived manual point,0.2015424164524422,0.4166666666666667,0.0077120822622107,0.0763888888888889,Replicates quantify figure-reading uncertainty; they are not new raw experimental measurements.
