suction_amp_kpa,cyclic_amp,min_saturation,max_saturation,hydraulic_memory_number,hydraulic_memory_amplification_index,hmai_phase_from_hmn_table,hmn_definition,hmn_scope_note
0.0,0.02,0.4987595765809187,0.4987595765809187,0.0,0.0,negligible,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
0.0,0.04,0.4987595765809187,0.4987595765809187,0.0,0.0,negligible,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
0.0,0.08,0.4987595765809187,0.4987595765809187,0.0,0.0,negligible,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
0.0,0.12,0.4987595765809187,0.4987595765809187,0.0,0.0,negligible,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
0.0,0.16,0.4987595765809187,0.4987595765809187,0.0,0.0,negligible,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
0.0,0.2,0.4987595765809187,0.4987595765809187,0.0,0.0,negligible,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
2.5,0.02,0.4920114411310372,0.7245408176449425,0.0019377448042825441,0.2802554086412418,relevant,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
2.5,0.04,0.4920114411310372,0.7245408176449425,0.0009688724021412721,0.2655106685292683,relevant,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
2.5,0.08,0.4920114411310372,0.7245408176449425,0.00048443620107063603,0.241638101092463,relevant,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
2.5,0.12,0.4920114411310372,0.7245408176449425,0.00032295746738042404,0.2231451557784567,relevant,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
2.5,0.16,0.4920114411310372,0.7245408176449425,0.00024221810053531802,0.2083975474166235,relevant,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
2.5,0.2,0.4920114411310372,0.7245408176449425,0.0001937744804282544,0.1685479284276181,relevant,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
5.0,0.02,0.4855033659423564,0.7300647812236191,0.004076023588021045,0.2923086684999872,relevant,HMN=(suction_amp/s0)*((Sr_max-Sr_min)/(Sr_sat-Sr_res))/(cyclic_amp/gamma_y0),Diagnostic benchmark number only; not a universal constitutive parameter or design coefficient.
